ID,unidade,pedagogica,cidadania,desenvolvimento
5e85cfd48f0a292bf1adf31d,UFAL A.C. Simões,2.5,1.6666666666666667,2
5e85d5488f0a292beda2e4ea,UFAL A.C. Simões,2.25,3.3333333333333335,3.6666666666666665
5e85daf88f0a292beda2e51b,UFAL A.C. Simões,1.25,2,2.6666666666666665
5e85e4d08f0a292bf1adf359,UFAL A.C. Simões,4.25,2.8333333333333335,4.333333333333333
5e85e891a861ff4068363325,UFAL Arapiraca,2,2.3333333333333335,2.6666666666666665
5e8616bba861ff40683633e9,UFAL Arapiraca,1.75,2.1666666666666665,2
5e8625bca861ff4068363458,UFAL A.C. Simões,2.25,2.8333333333333335,2.6666666666666665
5e8625bda861ff4068363466,UFAL A.C. Simões,4.5,3.8333333333333335,3.3333333333333335
5e862977a861ff4068363494,UFAL A.C. Simões,2.25,2.3333333333333335,2.3333333333333335
5e863555a861ff406c58ede6,UFAL A.C. Simões,1.25,1.6666666666666667,1
5e863a5ca861ff40683634ff,UFAL A.C. Simões,3.75,2.6666666666666665,3
5e863f44a861ff406c58ee6c,UFAL A.C. Simões,3.5,2.1666666666666665,3
5e863fdca861ff406c58ee76,UFAL A.C. Simões,2.75,3.5,4
5e864e0ba861ff406c58ee96,UFAL A.C. Simões,1.75,3.1666666666666665,2.6666666666666665
5e865fb1a861ff406836358c,UFAL A.C. Simões,4.25,1.8333333333333333,4
5e866e64a861ff406c58ef03,UFAL A.C. Simões,4,2.8333333333333335,3.3333333333333335
5e867729a861ff406c58ef2a,UFAL A.C. Simões,3.75,4.166666666666667,4
5e86d007a861ff406c58efab,UFAL Arapiraca,1,1.5,1.6666666666666667
5e873049a861ff3f7a8ff2fb,UFAL A.C. Simões,1.75,2.5,1.6666666666666667
5e873c89a861ff3f7a8ff316,UFAL A.C. Simões,3.25,4.333333333333333,3.6666666666666665
5e873ff7a861ff3f7a8ff32f,UFAL A.C. Simões,2.25,2.3333333333333335,2
5e874035a861ff3f7a8ff330,UFAL A.C. Simões,2,1.3333333333333333,3
5e874106a861ff3f7a8ff332,UFAL A.C. Simões,1.25,2.1666666666666665,2
5e8743c4a861ff3f7eb2567d,UFAL Arapiraca,2.5,1.6666666666666667,2.6666666666666665
5e874564a861ff3f7eb2568a,UFAL A.C. Simões,2,1.3333333333333333,2
5e874983a861ff3f7eb256bb,UFAL A.C. Simões,3.75,3.3333333333333335,2.3333333333333335
5e874abca861ff3f7eb256c1,UFAL A.C. Simões,1,2.1666666666666665,2
5e874c73a861ff3f7a8ff3a8,UFAL A.C. Simões,2.75,4.833333333333333,4
5e874e1fa861ff3f7eb256ec,UFAL A.C. Simões,1.5,3,2.6666666666666665
5e874f31a861ff3f7eb256f6,UFAL A.C. Simões,1.5,1.8333333333333333,2.6666666666666665
5e875675a861ff3f7eb25712,UFAL A.C. Simões,1.75,2.1666666666666665,2.6666666666666665
5e875a57a861ff3f7a8ff403,UFAL A.C. Simões,1.75,2.1666666666666665,1.6666666666666667
5e87673fa861ff3f7eb25746,UFAL A.C. Simões,3.5,2,3.3333333333333335
5e87708fa861ff3f7eb25777,UFAL A.C. Simões,2.75,2.8333333333333335,2.3333333333333335
5e877437a861ff3f7a8ff45d,UFAL A.C. Simões,2.25,1,2.6666666666666665
5e87819ca861ff3f7a8ff465,UFAL A.C. Simões,3.5,3,3.3333333333333335
5e878263a861ff3f7eb2579a,UFAL A.C. Simões,3.5,3.5,3.3333333333333335
5e87839ca861ff3f7eb257a1,UFAL A.C. Simões,3,2.6666666666666665,3.6666666666666665
5e87865da861ff3f7a8ff485,UFAL A.C. Simões,4,2.5,4
5e8792eaa861ff3f7eb257f5,UFAL A.C. Simões,1.25,2.5,3.6666666666666665
5e87c83ba861ff3f7eb25870,UFAL A.C. Simões,2.5,2.1666666666666665,2.6666666666666665
5e87d37ba861ff3f7eb25881,UFAL A.C. Simões,1.5,2.3333333333333335,2
5e87f19ca861ff3f7a8ff570,UFAL Arapiraca,3.5,3.6666666666666665,4
5e8802c7a861ff3f7a8ff586,UFAL Arapiraca,1,1.6666666666666667,3.3333333333333335
5e881985a861ff3f7a8ff59c,UFAL A.C. Simões,3.5,2.5,3.6666666666666665
5e883222a861ff6760681bd9,UFAL A.C. Simões,1.75,2.5,3.3333333333333335
5e883b87a861ff6760681bf3,UFAL CECA,1.75,1.5,2.3333333333333335
5e883c11a861ff6760681bf9,UFAL Arapiraca,3.75,3.3333333333333335,3.3333333333333335
5e884f1ba861ff6760681c0a,UFAL A.C. Simões,1.75,1.3333333333333333,1
5e8850a0a861ff675c201b5c,UFAL A.C. Simões,1,1.5,1.6666666666666667
5e8851dba861ff675c201b64,UFAL A.C. Simões,1.25,2,1.3333333333333333
5e88613ca861ff6760681c39,UFAL A.C. Simões,1,1.6666666666666667,1.6666666666666667
5e886fc9a861ff675c201ba2,UFAL Arapiraca,1,1.8333333333333333,3
5e886ff3a861ff675c201ba3,UFAL A.C. Simões,4,4,3.6666666666666665
5e887338a861ff6760681c61,UFAL Arapiraca,1.5,2.5,2.6666666666666665
5e8874aca861ff6760681c68,UFAL A.C. Simões,2.75,2.1666666666666665,2.6666666666666665
5e888aa8a861ff6760681c9c,UFAL A.C. Simões,2.5,2.3333333333333335,2.3333333333333335
5e88a65fa861ff675c201c49,UFAL Sertão,3.25,3.6666666666666665,2.6666666666666665
5e88aad9a861ff675c201c73,UFAL A.C. Simões,1.25,2.5,1.3333333333333333
5e88b62fa861ff6760681cfb,UFAL A.C. Simões,3.75,2.5,3
5e88b9a6a861ff675c201c97,UFAL A.C. Simões,2.25,3,2
5e88be8ea861ff675c201ca7,UFAL A.C. Simões,4.5,3.1666666666666665,3.3333333333333335
5e88c0c9a861ff675c201cbb,UFAL Arapiraca,1.25,1.6666666666666667,2
5e88c2b5a861ff6760681d34,UFAL A.C. Simões,1.75,1.6666666666666667,1
5e88ce93a861ff675c201d03,UFAL A.C. Simões,3,2.3333333333333335,2.3333333333333335
5e88d2eca861ff675c201d0e,UFAL A.C. Simões,4,3.5,4.333333333333333
5e88d3d8a861ff675c201d14,UFAL Arapiraca,3.75,3,3.3333333333333335
5e88d974a861ff675c201d3c,UFAL A.C. Simões,3.25,2.8333333333333335,3
5e88e28aa861ff675c201d52,UFAL CECA,1.75,3,3.6666666666666665
5e88eb57a861ff675c201d87,UFAL A.C. Simões,2.75,3.8333333333333335,3.3333333333333335
5e88edfda861ff6760681e33,UFAL A.C. Simões,3.25,1.8333333333333333,1.6666666666666667
5e88fdd4a861ff6760681e4b,UFAL A.C. Simões,1.75,2.8333333333333335,1.6666666666666667
5e890798a861ff6760681e79,UFAL A.C. Simões,1.75,2.1666666666666665,2.3333333333333335
5e891eeba861ff6760681eac,UFAL A.C. Simões,4.25,3,2
5e892524a861ff675c201dfa,UFAL A.C. Simões,1.75,3.5,2
5e89401ca861ff6760681ee5,UFAL A.C. Simões,2.75,2.6666666666666665,3
5e8943f4a861ff6760681eef,UFAL A.C. Simões,2.5,2.3333333333333335,3
5e894944a861ff675c201e38,UFAL A.C. Simões,2,2.1666666666666665,3.3333333333333335
5e894bfca861ff6760681f07,UFAL Arapiraca,1.5,2.3333333333333335,2.3333333333333335
5e895892a861ff675c201e4e,UFAL A.C. Simões,2,2.3333333333333335,2.3333333333333335
5e89dcd6a861ff7eba14d485,UFAL Arapiraca,2,2.1666666666666665,2.3333333333333335
5e89fe82a861ff7eb664f6cd,UFAL A.C. Simões,3.5,2.5,3
5e8a1b8da861ff7eb664f6e8,UFAL A.C. Simões,1.25,1.6666666666666667,1.3333333333333333
5e8a1d31a861ff7eb664f6f5,UFAL Sertão,3.5,3.6666666666666665,4
5e8a1e32a861ff7eba14d4f4,UFAL Sertão,3.5,2.8333333333333335,2.6666666666666665
5e8a207da861ff7eba14d50d,UFAL Arapiraca,2.25,2,3.6666666666666665
5e8a2944a861ff7eb664f720,UFAL A.C. Simões,1.25,1.3333333333333333,2
5e8a29b5a861ff7eba14d51f,UFAL A.C. Simões,4.25,2.5,3
5e8a2f5aa861ff7eb664f741,UFAL A.C. Simões,1.5,1.6666666666666667,2.3333333333333335
5e8a3062a861ff7eba14d55d,UFAL A.C. Simões,1.25,2.8333333333333335,3
5e8a3176a861ff7eb664f74d,UFAL A.C. Simões,1.25,2,2.3333333333333335
5e8a3213a861ff7eba14d568,UFAL Arapiraca,1.5,2,1.6666666666666667
5e8a328aa861ff7eba14d56d,UFAL Arapiraca,1.75,2.5,2
5e8a331da861ff7eba14d574,UFAL A.C. Simões,2.5,3.1666666666666665,2
5e8a347fa861ff7eb664f773,UFAL A.C. Simões,2.5,2.6666666666666665,3.6666666666666665
5e8a3535a861ff7eba14d598,UFAL A.C. Simões,1.25,2,3
5e8a39b0a861ff7eba14d5a8,UFAL Arapiraca,2,2.1666666666666665,3
5e8a3b38a861ff7eb664f78a,UFAL A.C. Simões,4,4.166666666666667,3.6666666666666665
5e8a4457a861ff7eb664f7bd,UFAL A.C. Simões,1,1.6666666666666667,1.6666666666666667
5e8a4c93a861ff7eb664f7c6,UFAL Arapiraca,2,2.1666666666666665,2.6666666666666665
5e8a4ce7a861ff7eba14d603,UFAL A.C. Simões,2.5,2.5,2
5e8a4e84a861ff7eb664f7d2,UFAL Arapiraca,1.5,2,2.6666666666666665
5e8a558ba861ff7eb664f7e9,UFAL Arapiraca,1.25,2.5,2.6666666666666665
5e8a656ca861ff7eba14d628,UFAL A.C. Simões,1.25,1.3333333333333333,1.3333333333333333
5e8a6f76a861ff7eba14d651,UFAL A.C. Simões,1.25,2,2.6666666666666665
5e8a7085a861ff7eba14d656,UFAL A.C. Simões,3.75,4,3.6666666666666665
5e8a70c9a861ff7eba14d658,UFAL A.C. Simões,2,2.6666666666666665,3.3333333333333335
5e8a7c5aa861ff7eb664f828,UFAL A.C. Simões,1.25,2.8333333333333335,3.3333333333333335
5e8a815aa861ff7eb664f840,UFAL A.C. Simões,2.75,2.8333333333333335,3.3333333333333335
5e8a8c0ca861ff7eba14d69b,UFAL Arapiraca,1,2.1666666666666665,1.3333333333333333
5e8b0f58a861ff132c369fac,UFAL CECA,1.5,2.3333333333333335,2.3333333333333335
5e8b127ba861ff132841abf1,UFAL A.C. Simões,1.25,2.5,1.6666666666666667
5e8b1a05a861ff132c369fed,UFAL A.C. Simões,1.75,1.8333333333333333,2
5e8b1f08a861ff132841ac37,UFAL A.C. Simões,1.75,2.3333333333333335,3
5e8b2395a861ff132c36a00d,UFAL A.C. Simões,1.5,3,3
5e8b2422a861ff132c36a010,UFAL Arapiraca,1.5,2,1.6666666666666667
5e8b2457a861ff132841ac5f,UFAL A.C. Simões,2.5,3.3333333333333335,3.3333333333333335
5e8b2a91a861ff132c36a033,UFAL A.C. Simões,2.75,3,3
5e8b2da2a861ff132841af27,UFAL A.C. Simões,1,2.1666666666666665,1.3333333333333333
5e8b2dbda861ff132c36a2fe,UFAL A.C. Simões,3,2.8333333333333335,2.6666666666666665
5e8b3157a861ff132c36a8d1,UFAL A.C. Simões,1.25,2,2
5e8b3182a861ff132c36a91f,UFAL A.C. Simões,1.25,3.6666666666666665,2.6666666666666665
5e8b31e8a861ff132841b5d9,UFAL A.C. Simões,2.25,2.6666666666666665,3
5e8b3620a861ff6839af05c9,UFAL Arapiraca,1,1.1666666666666667,1.6666666666666667
5e8b36b3a861ff6839af063c,UFAL A.C. Simões,2.5,2.8333333333333335,3.6666666666666665
5e8b36fca861ff6839af067a,UFAL Arapiraca,2.5,3.1666666666666665,3.6666666666666665
5e8b37f7a861ff6835a5c0a0,UFAL A.C. Simões,4.5,3.6666666666666665,3
5e8b38a4a861ff6835a5c104,UFAL A.C. Simões,1.25,1.5,2.3333333333333335
5e8b39a5a861ff6839af07f6,UFAL A.C. Simões,3.5,3.6666666666666665,4
5e8b39d9a861ff6835a5c1a7,UFAL Sertão,4,2.5,3
5e8b3c35a861ff6835a5c2d4,UFAL A.C. Simões,2,2.5,3.6666666666666665
5e8b3c8ba861ff6835a5c2f4,UFAL A.C. Simões,2.5,3.1666666666666665,2.6666666666666665
5e8b3d3ca861ff6835a5c338,UFAL A.C. Simões,1.5,1.5,1.3333333333333333
5e8b41dfa861ff6835a5c464,UFAL A.C. Simões,3,2.1666666666666665,2.6666666666666665
5e8b42f4a861ff6839af0a93,UFAL CECA,1.75,2.3333333333333335,3
5e8b4adca861ff6839af0b99,UFAL A.C. Simões,2.5,3.1666666666666665,3.3333333333333335
5e8b4d6da861ff6835a5c59e,UFAL A.C. Simões,1.5,2.1666666666666665,2.6666666666666665
5e8b50d3a861ff6835a5c646,UFAL A.C. Simões,1.25,2.8333333333333335,3
5e8b580ba861ff6839af0daa,UFAL A.C. Simões,1.25,3,3.3333333333333335
5e8b5973a861ff6839af0ddf,UFAL Arapiraca,1,1.5,1.3333333333333333
5e8b5a67a861ff6839af0dfa,UFAL A.C. Simões,1,2.8333333333333335,3
5e8b626da861ff6835a5c837,UFAL A.C. Simões,1.75,2,3.3333333333333335
5e8b6656a861ff6839af0ef7,UFAL A.C. Simões,1.75,1.8333333333333333,2
5e8b6786a861ff6839af0f04,UFAL A.C. Simões,2,2.5,2.6666666666666665
5e8b6a51a861ff6835a5c8bd,UFAL A.C. Simões,2,2.6666666666666665,4
5e8b6a9da861ff6839af0f14,UFAL A.C. Simões,1.5,2.3333333333333335,2.3333333333333335
5e8b6ef8a861ff6839af0f5a,UFAL A.C. Simões,1,2.5,2
5e8b72a6a861ff6839af0f81,UFAL A.C. Simões,1.25,1.3333333333333333,1.6666666666666667
5e8b72b4a861ff6839af0f85,UFAL A.C. Simões,1.5,3,2.3333333333333335
5e8b73e7a861ff6835a5c97c,UFAL A.C. Simões,3.25,2.3333333333333335,1.6666666666666667
5e8b75aaa861ff6835a5c9d6,UFAL A.C. Simões,1,2.1666666666666665,1
5e8b7816a861ff6839af1056,UFAL A.C. Simões,1.25,1.1666666666666667,2.3333333333333335
5e8b7950a861ff6835a5ca36,UFAL Arapiraca,1,1.6666666666666667,2.3333333333333335
5e8b79dfa861ff6835a5ca45,UFAL Arapiraca,1.25,1.6666666666666667,2.3333333333333335
5e8b83b5a861ff6839af110e,UFAL CECA,3,2.1666666666666665,3
5e8b83c3a861ff6835a5cb0c,UFAL A.C. Simões,2.75,3.1666666666666665,3.3333333333333335
5e8b8669a861ff6839af113c,UFAL A.C. Simões,1.5,2.3333333333333335,2.3333333333333335
5e8b87a1a861ff6835a5cb5c,UFAL A.C. Simões,2,2.5,4.333333333333333
5e8b911ba861ff6839af11d2,UFAL A.C. Simões,2.75,2.5,3
5e8b9f2da861ff6835a5ccbc,UFAL CECA,4.25,3.5,3.3333333333333335
5e8ba1f3a861ff6839af126c,UFAL Arapiraca,2.5,3.6666666666666665,3
5e8ba590a861ff6839af12ac,UFAL A.C. Simões,1.5,2.6666666666666665,3
5e8bb585a861ff6839af134c,UFAL Arapiraca,2.5,1.8333333333333333,3
